RANK,Locality,INCIDENCE,rooftop_northeast_latitude,rooftop_northeast_longitude,rooftop_southwest_latitude,rooftop_southwest_longitude,points
176,TECH MAXIMA,8,8.72637428,77.71935543,8.72367632,77.71665747,"8.7263742802915,77.7193554302915,8.72367631970849,77.7166574697085"
177,ASUYEBOAH COMPLEX,8,6.705142644,-1.650094966,6.690267224,-1.673011824,"6.70514264403485,-1.6500949660626,6.69026722392851,-1.67301182401137"
178,ASUYEBOAH NORTH,8,6.705142644,-1.650094966,6.690267224,-1.673011824,"6.70514264403485,-1.6500949660626,6.69026722392851,-1.67301182401137"
179,BUOKROM-SOUTH AFRICA,8,-22.12542392,38.22169036,-47.13134892,16.28169994,"-22.1254239174867,38.2216903610958,-47.131348915597,16.2816999367423"
180,SANTASI FANKYENEBRA,8,6.665396157,-1.63558965,6.657979351,-1.643571958,"6.66539615677701,-1.63558964987616,6.65797935111631,-1.64357195765475"
181,SMS HOSTEL KATH,8,,,,,",,,"
182,ADOATO,7,,,,,",,,"
183,ASANTEMAN SHS,7,6.71044813,-1.62698267,6.70775017,-1.62968063,"6.7104481302915,-1.62698266970849,6.70775016970849,-1.6296806302915"
184,SUNTRESO,7,6.70459778,-1.63748082,6.70189982,-1.64017878,"6.7045977802915,-1.63748081970849,6.70189981970849,-1.6401787802915"
185,ANWOMASO-HIGH TENSION,7,,,,,",,,"
186,APEMSO,7,6.661794361,-1.52744291,6.647194826,-1.541347459,"6.66179436145346,-1.5274429101281,6.64719482631462,-1.54134745932672"
187,AMAKOM SOBOLO,7,6.689798463,-1.593725705,6.668763458,-1.60889637,"6.68979846259498,-1.59372570538398,6.66876345764844,-1.60889637013146"
188,BREMAN -AGOGOSO,7,,,,,",,,"
189,MAAKRO KONTWOMA,7,,,,,",,,"
190,SUAME BARRACKS,7,6.738343744,-1.628165147,6.70940463,-1.666531616,"6.73834374355006,-1.62816514689566,6.70940463045805,-1.66653161624298"
191,APIRE NEW SITE,7,6.64905353,-1.65472837,6.64635557,-1.65742633,"6.6490535302915,-1.65472836970849,6.64635556970849,-1.6574263302915"
192,DAKODWOM,7,6.694060765,-1.617672349,6.669296368,-1.641061262,"6.69406076548022,-1.61767234905501,6.66929636822057,-1.64106126172398"
193,BEKWAI-ROUNDABOUT,7,6.66794998,-1.61493472,6.66525202,-1.61763268,"6.6679499802915,-1.61493471970849,6.66525201970849,-1.6176326802915"
194,PAKOSO ESTATE,6,,,,,",,,"
195,AMAKOM STADIUM,6,6.689798463,-1.593725705,6.668763458,-1.60889637,"6.68979846259498,-1.59372570538398,6.66876345764844,-1.60889637013146"
196,STADIUM SOBOLO,6,,,,,",,,"
197,AFRANCHO HEMANGG,6,,,,,",,,"
198,ANOMANGYE-NKWATA,6,,,,,",,,"
199,HEMANG-BOUHO,6,,,,,",,,"
200,KRONUM-KYERASO,6,,,,,",,,"
201,KWADASO HILL TOP,6,,,,,",,,"
202,BUOKROM,6,6.737353043,-1.599841082,6.716660966,-1.612823056,"6.73735304322239,-1.59984108237484,6.71666096611053,-1.61282305578161"
203,KROFROM C.P.C.,6,,,,,",,,"
204,SANTASI- MPATIA,6,6.700624773,-1.631548462,6.618484877,-1.697087276,"6.70062477331705,-1.63154846212246,6.61848487664691,-1.6970872756933"
205,KUMASI CENTRAL PRISON,6,6.69512493,-1.62248762,6.69242697,-1.62518558,"6.6951249302915,-1.62248761970849,6.69242696970849,-1.6251855802915"
206,COMPLEX NEW SITE,5,,,,,",,,"
207,PRISON BARRACKS,5,,,,,",,,"
208,ATONSU APATRAPA,5,6.664306496,-1.595141947,6.629461733,-1.620783682,"6.6643064962541,-1.59514194692848,6.62946173321423,-1.62078368216666"
209,AFRANCHO-BRONKONG,5,,,,,",,,"
210,WESCO,5,,,,,",,,"
211,SANTASI-AHENEMA  KOKOBIN,5,6.624538151,-1.642885187,6.612175521,-1.659364753,"6.62453815080551,-1.64288518745351,6.61217552107769,-1.65936475294913"
212,KOTEI NEW SITE,4,6.65898478,-1.55383297,6.65628682,-1.55653093,"6.6589847802915,-1.55383296970849,6.65628681970849,-1.5565309302915"
213,ODUOM NEW SITE,4,,,,,",,,"
214,ASOKWA POLICE BARRACKS,4,6.67053158,-1.60729817,6.66783362,-1.60999613,"6.6705315802915,-1.60729816970849,6.66783361970849,-1.6099961302915"
215,ATONSU - FEYIASE,4,,,,,",,,"
216,"CHIRAPATRE   NEW    SITE, PLT 27 BLK M",4,,,,,",,,"
217,SOKOBAN N/S,4,,,,,",,,"
218,ASUYEBOAH -KSI,4,,,,,",,,"
219,ASUYEBOAH-NORTH,4,,,,,",,,"
220,AHWIAA NEW SITE,4,,,,,",,,"
221,SANTASI DARKO,4,6.700624773,-1.631548462,6.618484877,-1.697087276,"6.70062477331705,-1.63154846212246,6.61848487664691,-1.6970872756933"
222,ADUM,4,,,,,",,,"
223,KATH -HOSTEL,3,,,,,",,,"
224,ABOABO-NIMA,3,6.700688612,-1.59284585,6.688626337,-1.607437039,"6.70068861205821,-1.59284585047401,6.68862633743456,-1.60743703887929"
225,AYIGYA ESTENSION,3,,,,,",,,"
226,AYIGYA MARKET,3,6.69113368,-1.57111097,6.68843572,-1.57380893,"6.6911336802915,-1.57111096970849,6.68843571970849,-1.5738089302915"
227,OFORIKROM EXTENSION,3,6.708496057,-1.505004794,6.643676727,-1.604675149,"6.70849605668921,-1.50500479388565,6.64367672741042,-1.60467514870144"
228,AMAKOM ROUNDABOUT,3,6.689798463,-1.593725705,6.668763458,-1.60889637,"6.68979846259498,-1.59372570538398,6.66876345764844,-1.60889637013146"
229,ASOKWA 4 JUNCTION,3,6.261465249,-1.482038454,6.236636853,-1.513881751,"6.26146524883536,-1.48203845371038,6.23663685339235,-1.51388175112073"
230,ATONSU  RAMSEYER,3,6.664306496,-1.595141947,6.629461733,-1.620783682,"6.6643064962541,-1.59514194692848,6.62946173321423,-1.62078368216666"
231,ATONSU SEWUA,3,6.664306496,-1.595141947,6.629461733,-1.620783682,"6.6643064962541,-1.59514194692848,6.62946173321423,-1.62078368216666"
232,SOKOBAN ,3,,,,,",,,"
233,SOKOBAN AMPAYOO,3,,,,,",,,"
234,SOKOBAN APAASO,3,6.61235483,-1.60913967,6.60965687,-1.61183763,"6.6123548302915,-1.60913966970849,6.60965686970849,-1.6118376302915"
235,SOKOBAN KROFROM,3,,,,,",,,"
236,SOKOBAN- KROFROM,3,,,,,",,,"
237,HEMANG-APIRE,3,,,,,",,,"
238,SUAME EXT.,3,6.738343744,-1.628165147,6.70940463,-1.666531616,"6.73834374355006,-1.62816514689566,6.70940463045805,-1.66653161624298"
239,SUAME-MAGAZINE,3,6.738343744,-1.628165147,6.70940463,-1.666531616,"6.73834374355006,-1.62816514689566,6.70940463045805,-1.66653161624298"
240,ASUYEBOAH ,3,,,,,",,,"
241,AHWIAA MEDUMA,3,6.917054279,-1.639022734,6.883141153,-1.672496729,"6.91705427906211,-1.63902273424599,6.88314115311992,-1.67249672857653"
242,BUOKROM F-LINE,3,6.737353043,-1.599841082,6.716660966,-1.612823056,"6.73735304322239,-1.59984108237484,6.71666096611053,-1.61282305578161"
243,SEPE NSUOANSA,3,,,,,",,,"
244,DICHEMSO-SERWAA NYARKO SCHOOL,3,,,,,",,,"
245,AHODWO AMPAWAME,3,6.660802344,-1.608729959,6.647178843,-1.635315732,"6.66080234389999,-1.60872995916336,6.64717884319906,-1.63531573191966"
246,DAAU,3,,,,,",,,"
247,DABAN,3,,,,,",,,"
248,RIDGE,3,,,,,",,,"
249,ADUM-PAMPASO,3,,,,,",,,"
250,ASAFO LABOUR,3,6.69132803,-1.61196237,6.68863007,-1.61466033,"6.6913280302915,-1.61196236970849,6.68863006970849,-1.6146603302915"
251,AMPAAME NURSES QUARTERS,2,,,,,",,,"
252,COMPLEX BARRACKS,2,,,,,",,,"
253,COUNCIL QUARTERS,2,,,,,",,,"
254,KATH  SMS,2,,,,,",,,"
255,OLD BARRES 4 GARRISON ,2,,,,,",,,"
256,PREMPEH COLLEGE CAMPUS,2,6.70429583,-1.64278142,6.70159787,-1.64547938,"6.7042958302915,-1.64278141970849,6.70159786970849,-1.6454793802915"
257,ABOABO-MEMPEASEM,2,6.700688612,-1.59284585,6.688626337,-1.607437039,"6.70068861205821,-1.59284585047401,6.68862633743456,-1.60743703887929"
258,ABOABO-NEWMAN,2,6.700688612,-1.59284585,6.688626337,-1.607437039,"6.70068861205821,-1.59284585047401,6.68862633743456,-1.60743703887929"
259,AYIGYA MAXIMA,2,,,,,",,,"
260,SUSANSO,2,,,,,",,,"
261,ASOKWA PLT 14 BLK M,2,,,,,",,,"
262,ATONSU APRABO,2,6.664306496,-1.595141947,6.629461733,-1.620783682,"6.6643064962541,-1.59514194692848,6.62946173321423,-1.62078368216666"
263,ATONSU- APRABO,2,,,,,",,,"
264,ATONSU S-LINE,2,6.664306496,-1.595141947,6.629461733,-1.620783682,"6.6643064962541,-1.59514194692848,6.62946173321423,-1.62078368216666"
265,OLD AHINSAN,2,6.70398593,-1.62859302,6.70128797,-1.63129098,"6.7039859302915,-1.62859301970849,6.70128796970849,-1.6312909802915"
266,OLD ASOKWA,2,6.261465249,-1.482038454,6.236636853,-1.513881751,"6.26146524883536,-1.48203845371038,6.23663685339235,-1.51388175112073"
267,STADIUM YF,2,,,,,",,,"
268,AFRANCHO AKOM,2,7.427240819,-1.960802166,7.411154613,-1.976594831,"7.42724081917217,-1.9608021657776,7.41115461266143,-1.97659483142795"
269,AFRANCHO BUOHO,2,7.427240819,-1.960802166,7.411154613,-1.976594831,"7.42724081917217,-1.9608021657776,7.41115461266143,-1.97659483142795"
270,AFRANCHO-SHIMAN,2,7.427240819,-1.960802166,7.411154613,-1.976594831,"7.42724081917217,-1.9608021657776,7.41115461266143,-1.97659483142795"
271,BREMANG-ABUSUAKRUWA,2,6.73982583,-1.64275597,6.73712787,-1.64545393,"6.7398258302915,-1.64275596970849,6.73712786970849,-1.6454539302915"
272,KRONUM-ABOTANTIA,2,,,,,",,,"
273,KRONUMM-ANOMANGYE,2,,,,,",,,"
274,MAAKRO TARKWA,2,5.326687557,-1.9737625,5.286092565,-2.003717383,"5.32668755685289,-1.973762500407,5.28609256486669,-2.0037173829296"
275,SUAME-ZONGO,2,,,,,",,,"
276,ASUYEBOAH NEAR METHODIST CHURCH,2,,,,,",,,"
277,KWADASO ,2,,,,,",,,"
278,KWADASO AKYEREMADE,2,6.700795091,-1.644773498,6.684598324,-1.659793869,"6.70079509128745,-1.64477349835459,6.68459832377308,-1.65979386861926"
279,PANKRONO BONSUOM,2,6.776507651,-1.570272362,6.728882329,-1.610870403,"6.7765076506637,-1.5702723620814,6.7288823288288,-1.61087040259354"
280,PANKRONO-ATIMATIM,2,,,,,",,,"
281,SEPE AKOBAM,2,,,,,",,,"
282,SEPE ASOKORE MAMPONG,2,6.726783279,-1.552162185,6.708829336,-1.576345056,"6.72678327876893,-1.55216218525894,6.70882933581716,-1.57634505625433"
283,TAFO KOTWIMA,2,,,,,",,,"
284,SAWABA ADUKROM,2,6.69677748,-1.58145087,6.69407952,-1.58414883,"6.6967774802915,-1.58145086970849,6.69407951970849,-1.5841488302915"
285,ASHANTI NEW TOWN-Nananti,2,,,,,",,,"
286,KROFROM C.A.C.,2,,,,,",,,"
287,"DADWENE, OBUASE ROAD",2,4.89879608,-1.75448602,4.89609812,-1.75718398,"4.8987960802915,-1.75448601970849,4.89609811970849,-1.7571839802915"
288,SANATSI- OTENG NKWANTA,2,8.286239959,0.540389973,8.232302617,0.498332993,"8.28623995887805,0.540389972920671,8.23230261676447,0.498332992829531"
289,SANTASI STAR,2,6.700624773,-1.631548462,6.618484877,-1.697087276,"6.70062477331705,-1.63154846212246,6.61848487664691,-1.6970872756933"
290,KUMASI ACADEMY,2,6.71018298,-1.57010037,6.70748502,-1.57279833,"6.7101829802915,-1.57010036970849,6.70748501970849,-1.5727983302915"
291,ANOO,1,,,,,",,,"
292,BANTAMA PLOT 1 BLOCK D SUNTRESO EXTENSION,1,6.70459778,-1.63748082,6.70189982,-1.64017878,"6.7045977802915,-1.63748081970849,6.70189981970849,-1.6401787802915"
293,CAMBRAIGE,1,52.23785504,0.2134293,52.133797,0.048046991,"52.2378550364536,0.2134293,52.1337969999999,0.0480469913269958"
294,COMPLEX ,1,,,,,",,,"
295,HIGHWAYS,1,,,,,",,,"
296,KATH- SMS,1,,,,,",,,"
297,PLT 16 BLK N,1,-[phone],[phone],-[phone],[phone],"-35.3431470697085,149.088044180291,-35.3458450302915,149.085346219708"
298,PLT 82B BLK B,1,,,,,",,,"
299,RACE  COUSE,1,11.01000605,76.98312799,10.99554897,76.97349592,"11.0100060542429,76.9831279871097,10.9955489727845,76.9734959170753"
300,SOUTH PATASI,1,6.68176399,-1.638657976,6.67234398,-1.64421562,"6.68176399047389,-1.63865797553111,6.67234397955534,-1.64421562014536"
301,APENANIM KOKOBEN,1,6.61795803,-1.71624452,6.61526007,-1.71894248,"6.6179580302915,-1.71624451970849,6.61526006970849,-1.7189424802915"
302,APETIA,1,48.85621338,2.40495338,48.85351542,2.40225542,"48.8562133802914,2.4049533802915,48.8535154197084,2.40225541970849"
303,APPIAHDU AWIAMASO NEW SITE,1,,,,,",,,"
304,DONKORKROM,1,7.055493578,-0.068921939,7.031812654,-0.096130335,"7.05549357790716,-0.0689219392117204,7.03181265356773,-0.0961303350768229"
305,DUASE ,1,,,,,",,,"
306,PAAKOSO NEWSITE,1,,,,,",,,"
307,TECH / ECUATORIAL GUINEA,1,3.835500009,11.33330002,-1.547500023,5.541900068,"3.83550000893667,11.333300022098,-1.54750002312839,5.54190006845903"
308,AHINSAN  ESTATE,1,6.70398593,-1.62859302,6.70128797,-1.63129098,"6.7039859302915,-1.62859301970849,6.70128796970849,-1.6312909802915"
309,AMAKOM ST PAUL,1,6.689798463,-1.593725705,6.668763458,-1.60889637,"6.68979846259498,-1.59372570538398,6.66876345764844,-1.60889637013146"
310,AMPAME NO.1,1,-34.59985327,-58.38816047,-34.60255123,-58.39085843,"-34.5998532697085,-58.3881604697085,-34.6025512302915,-58.3908584302915"
311,ATONSU -ADAGYA,1,6.664306496,-1.595141947,6.629461733,-1.620783682,"6.6643064962541,-1.59514194692848,6.62946173321423,-1.62078368216666"
312,ATONSU HIGH SCHOOL,1,6.664306496,-1.595141947,6.629461733,-1.620783682,"6.6643064962541,-1.59514194692848,6.62946173321423,-1.62078368216666"
313,ATONSU MONACO,1,6.65472298,-1.58959552,6.65202502,-1.59229348,"6.6547229802915,-1.58959551970849,6.65202501970849,-1.5922934802915"
314,KAASE ESTATE,1,33.99148388,-83.77253952,33.98878592,-83.77523748,"33.9914838802915,-83.7725395197084,33.9887859197085,-83.7752374802915"
315,MAXIMA JUNCTION,1,,,,,",,,"
316,MAXIMA TECH,1,-16.69954132,-49.25217857,-16.70223928,-49.25487653,"-16.6995413197084,-49.2521785697085,-16.7022392802915,-49.2548765302915"
317,SOKOBAN NEW-SITE,1,,,,,",,,"
318,SOKOBAN-KROFROM,1,,,,,",,,"
319,AFRANCHO NEW SITE,1,,,,,",,,"
320,AFRANCHO-KROBO,1,7.427240819,-1.960802166,7.411154613,-1.976594831,"7.42724081917217,-1.9608021657776,7.41115461266143,-1.97659483142795"
321,ANOMAGYE MPATASIE,1,6.72919673,-1.63995887,6.72649877,-1.64265683,"6.7291967302915,-1.63995886970849,6.72649876970849,-1.6426568302915"
322,BREMAN EAST,1,,,,,",,,"
323,BREMAN-ASIKUMA,1,,,,,",,,"
324,BREMANG BAIDUKROM,1,6.781003491,-1.594262063,6.711706276,-1.64546015,"6.78100349090459,-1.59426206309651,6.71170627561311,-1.64546015036424"
325,HEMANG MAMPONGTENG,1,,,,,",,,"
326,KRUNUM- ABUOHIA,1,6.751960478,-1.641082745,6.745333348,-1.655416495,"6.7519604776442,-1.64108274537295,6.74533334835861,-1.65541649548267"
327,MAGAZINE,1,,,,,",,,"
328,NPATUA,1,,,,,",,,"
329,SUAME CLUB 600,1,6.738343744,-1.628165147,6.70940463,-1.666531616,"6.73834374355006,-1.62816514689566,6.70940463045805,-1.66653161624298"
330,SUAME-ABOAHIA,1,,,,,",,,"
331,ASUYEBOAH- KSI,1,,,,,",,,"
332,ASUYEBOAH NAR PALACE,1,,,,,",,,"
333,KWADASO AFASEBON,1,6.700795091,-1.644773498,6.684598324,-1.659793869,"6.70079509128745,-1.64477349835459,6.68459832377308,-1.65979386861926"
334,KWADASO COMPLEX,1,7.012079118,-1.416127554,7.001984315,-1.429903464,"7.01207911810028,-1.41612755420184,7.00198431454386,-1.42990346358289"
335,POLICE DEPOT,1,,,,,",,,"
336,AHWIAA NKWANTA,1,8.286239959,0.540389973,8.232302617,0.498332993,"8.28623995887805,0.540389972920671,8.23230261676447,0.498332992829531"
337,AHWIAA ZONGO,1,,,,,",,,"
338,PANKRONO ABED,1,6.776507651,-1.570272362,6.728882329,-1.610870403,"6.7765076506637,-1.5702723620814,6.7288823288288,-1.61087040259354"
339,TAFO AHENBRONUM,1,6.73363408,-1.61531007,6.73093612,-1.61800803,"6.7336340802915,-1.61531006970849,6.73093611970849,-1.6180080302915"
340,TAFO ANYAANO,1,6.783838832,-1.561260243,6.686686959,-1.645502974,"6.78383883161048,-1.56126024277723,6.68668695946999,-1.64550297386536"
341,AFORDABLE HSE AKOMA BLK,1,,,,,",,,"
342,F-LINE,1,40.72477118,-73.84703492,40.72207322,-73.84973288,"40.7247711802915,-73.8470349197084,40.7220732197085,-73.8497328802915"
343,ASHANTI NEW TOWN TOWN-CPC,1,,,,,",,,"
344,ASHANTI NEW TOWN TOWN-DR. MENSAH,1,,,,,",,,"
345,ASHANTI NEW TOWN-CHILDREN HOME ,1,,,,,",,,"
346,KROFROM-AMPABAME,1,6.71482703,-1.61652347,6.71212907,-1.61922143,"6.7148270302915,-1.61652346970849,6.71212906970849,-1.6192214302915"
347,MANHYIA - ATWIMA,1,6.710321108,-1.608102371,6.699878817,-1.619560743,"6.71032110812737,-1.6081023705504,6.69987881710451,-1.6195607430502"
348,MANHYIA AHENBOBOANO,1,6.710321108,-1.608102371,6.699878817,-1.619560743,"6.71032110812737,-1.6081023705504,6.69987881710451,-1.6195607430502"
349,MANHYIA ZONGO,1,6.70211948,-1.61177802,6.69942152,-1.61447598,"6.7021194802915,-1.61177801970849,6.69942151970849,-1.6144759802915"
350,MANHYIA-EXTENSION,1,,,,,",,,"
351,MOFRATUO,1,,,,,",,,"
352,AHODWO KROFROM,1,6.660802344,-1.608729959,6.647178843,-1.635315732,"6.66080234389999,-1.60872995916336,6.64717884319906,-1.63531573191966"
353,ANYINAM - NEWSITE,1,6.388062663,-0.521593041,6.358037024,-0.558414429,"6.38806266315683,-0.521593041490413,6.35803702399777,-0.558414429295561"
354,ATASOMANSO ADIEMMRA,1,6.650775455,-1.619603541,6.631571852,-1.637434975,"6.65077545513247,-1.61960354089154,6.63157185245501,-1.63743497476127"
355,ATASOMANSO- PARAKUO,1,6.650775455,-1.619603541,6.631571852,-1.637434975,"6.65077545513247,-1.61960354089154,6.63157185245501,-1.63743497476127"
356,BROFOYEDRU NEW SITE,1,6.303611037,-1.520061567,6.293544095,-1.527528766,"6.30361103702926,-1.5200615672345,6.29354409453219,-1.52752876607488"
357,DAAKO - SANTASI,1,6.700624773,-1.631548462,6.618484877,-1.697087276,"6.70062477331705,-1.63154846212246,6.61848487664691,-1.6970872756933"
358,DABAN APRAMAN,1,,,,,",,,"
359,DABAN ESTATE,1,,,,,",,,"
360,OFFICERS MESS,1,,,,,",,,"
361,SANTANSI DARKO,1,47.08034266,5.692345371,47.00721477,5.6451364,"47.0803426602253,5.69234537130759,47.0072147708939,5.64513639997534"
362,SANTASI - APATIA,1,6.700624773,-1.631548462,6.618484877,-1.697087276,"6.70062477331705,-1.63154846212246,6.61848487664691,-1.6970872756933"
363,SANTASI - KOKOBEN,1,6.63074078,-1.64945512,6.62804282,-1.65215308,"6.6307407802915,-1.64945511970849,6.62804281970849,-1.6521530802915"
364,SANTASI AMPABAME,1,6.773716173,-1.624195596,6.698536235,-1.691036158,"6.77371617348981,-1.62419559590683,6.69853623549823,-1.6910361584336"
365,CENTRAL,1,,,,,",,,"
366,KUMASI-37 BAN LINE,1,6.795961266,-1.499633753,6.584209681,-1.732578282,"6.79596126605938,-1.49963375291665,6.58420968065713,-1.73257828162069"
367,POLICE QUATERS,1,13.066846,80.27843105,13.05820103,80.27367308,"13.0668459953033,80.2784310455803,13.0582010310484,80.2736730799618"
